year,week,home_team,away_team,home_score,away_score,home_win,point_diff,total_points,home_win_streak,game_number
2018,10,Bills,Patriots,45,17,1,28,62,3.0,12
2018,11,Patriots,Cowboys,13,32,0,-19,45,1.0,10
2018,11,Cowboys,Patriots,29,42,0,-13,71,2.0,5
2018,11,Chiefs,Cowboys,32,20,1,12,52,1.0,9
2018,11,49ers,Patriots,30,33,0,-3,63,1.0,7
2018,11,Patriots,49ers,18,13,1,5,31,1.0,11
2018,11,Ravens,Patriots,20,41,0,-21,61,2.0,5
2018,11,Packers,Steelers,31,41,0,-10,72,2.0,9
2018,11,Cowboys,Eagles,15,19,0,-4,34,1.0,6
2018,12,Chiefs,Steelers,16,38,0,-22,54,1.0,10
2018,12,Patriots,Ravens,18,10,1,8,28,2.0,12
2018,12,49ers,Ravens,22,22,0,0,44,0.0,8
2018,12,Steelers,Packers,36,19,1,17,55,2.0,9
2018,12,Patriots,Bears,30,37,0,-7,67,2.0,13
2018,12,Ravens,Steelers,24,39,0,-15,63,1.0,6
2018,12,49ers,Cowboys,33,45,0,-12,78,0.0,9
2018,12,Ravens,Bills,26,43,0,-17,69,0.0,7
2018,13,Steelers,Eagles,35,42,0,-7,77,2.0,10
2018,13,Bills,Cowboys,11,23,0,-12,34,2.0,13
2018,13,Bears,Ravens,24,20,1,4,44,3.0,11
2018,13,49ers,Ravens,44,34,1,10,78,1.0,10
2018,13,Bears,Cowboys,21,16,1,5,37,3.0,12
2018,13,Packers,49ers,32,23,1,9,55,2.0,10
2018,13,Chiefs,Patriots,31,25,1,6,56,2.0,11
2018,13,Eagles,Chiefs,12,11,1,1,23,3.0,12
2018,14,Steelers,Chiefs,34,28,1,6,62,2.0,11
2018,14,Bills,49ers,14,23,0,-9,37,1.0,14
2018,14,Chiefs,Steelers,12,40,0,-28,52,1.0,12
2018,14,Chiefs,Ravens,13,35,0,-22,48,1.0,13
2018,14,Chiefs,Ravens,18,22,0,-4,40,0.0,14
2018,14,Eagles,49ers,27,18,1,9,45,3.0,13
2018,14,Chiefs,Steelers,19,28,0,-9,47,0.0,15
2018,14,Chiefs,Cowboys,12,44,0,-32,56,0.0,16
2018,15,Bills,Patriots,40,38,1,2,78,1.0,15
2018,15,49ers,Ravens,39,36,1,3,75,2.0,11
2018,15,Patriots,Chiefs,27,31,0,-4,58,1.0,14
2018,15,Bills,Packers,39,38,1,1,77,2.0,16
2018,15,Cowboys,49ers,17,25,0,-8,42,0.0,7
2018,15,Patriots,Bears,23,29,0,-6,52,0.0,15
2018,15,Eagles,Cowboys,18,11,1,7,29,3.0,14
2018,15,Packers,Steelers,16,26,0,-10,42,1.0,11
2018,16,Ravens,Steelers,40,37,1,3,77,1.0,8
2018,16,Bears,Cowboys,17,39,0,-22,56,2.0,13
2018,16,Cowboys,Eagles,38,35,1,3,73,1.0,8
2018,16,Cowboys,Eagles,45,20,1,25,65,2.0,9
2018,16,Chiefs,49ers,13,25,0,-12,38,0.0,17
2018,16,Patriots,Bills,24,30,0,-6,54,0.0,16
2018,16,Bills,49ers,41,40,1,1,81,3.0,17
2018,16,Bills,Chiefs,36,21,1,15,57,3.0,18
2018,17,Bills,Bears,40,40,0,0,80,2.0,19
2018,17,Chiefs,Cowboys,45,39,1,6,84,1.0,18
2018,17,Steelers,Ravens,12,34,0,-22,46,1.0,12
2018,17,Patriots,Bears,45,22,1,23,67,1.0,17
2018,17,Ravens,Packers,39,38,1,1,77,2.0,9
2018,17,49ers,Bears,22,30,0,-8,52,2.0,12
2018,17,Bears,Steelers,32,38,0,-6,70,1.0,14
2018,17,Patriots,Cowboys,25,22,1,3,47,2.0,18
2019,1,Cowboys,Chiefs,15,16,0,-1,31,2.0,10
2019,1,Cowboys,Ravens,24,26,0,-2,50,1.0,11
2019,1,Bears,Bills,34,30,1,4,64,1.0,15
2019,1,Chiefs,Ravens,18,44,0,-26,62,1.0,19
2019,1,49ers,Eagles,19,45,0,-26,64,1.0,13
2019,1,Patriots,Bears,17,29,0,-12,46,2.0,19
2019,1,Steelers,49ers,11,38,0,-27,49,1.0,13
2019,1,Ravens,Eagles,27,40,0,-13,67,2.0,10
2019,2,Chiefs,Bills,23,14,1,9,37,2.0,20
2019,2,Chiefs,Bills,45,28,1,17,73,2.0,21
2019,2,Bills,Chiefs,16,31,0,-15,47,1.0,20
2019,2,Cowboys,Ravens,23,24,0,-1,47,0.0,12
2019,2,Ravens,Cowboys,31,33,0,-2,64,1.0,11
2019,2,Patriots,Bills,34,33,1,1,67,2.0,20
2019,2,Eagles,Patriots,28,13,1,15,41,3.0,15
2019,2,Steelers,49ers,11,42,0,-31,53,0.0,14
2019,3,Steelers,Eagles,28,29,0,-1,57,0.0,15
2019,3,Steelers,Patriots,45,35,1,10,80,1.0,16
2019,3,Cowboys,Chiefs,34,35,0,-1,69,0.0,13
2019,3,Patriots,Chiefs,36,11,1,25,47,2.0,21
2019,3,Packers,Bills,22,24,0,-2,46,1.0,12
2019,3,49ers,Bills,40,37,1,3,77,1.0,14
2019,3,Bears,49ers,17,23,0,-6,40,1.0,16
2019,3,Bills,Bears,14,30,0,-16,44,0.0,21
2019,4,Chiefs,Steelers,15,38,0,-23,53,2.0,22
2019,4,Bears,Eagles,28,35,0,-7,63,1.0,17
2019,4,Ravens,Eagles,32,30,1,2,62,1.0,12
2019,4,Cowboys,Bills,27,40,0,-13,67,0.0,14
2019,4,Ravens,Patriots,19,26,0,-7,45,1.0,13
2019,4,49ers,Eagles,41,44,0,-3,85,1.0,15
2019,4,Bears,Ravens,40,25,1,15,65,1.0,18
2019,4,Bears,Patriots,41,28,1,13,69,2.0,19
2019,5,49ers,Ravens,39,24,1,15,63,2.0,16
2019,5,Steelers,Eagles,29,27,1,2,56,2.0,17
2019,5,Chiefs,Cowboys,35,17,1,18,52,2.0,23
2019,5,Ravens,Bills,20,40,0,-20,60,1.0,14
2019,5,Bears,Chiefs,42,44,0,-2,86,2.0,20
2019,5,Cowboys,49ers,39,44,0,-5,83,0.0,15
2019,5,Eagles,Chiefs,30,21,1,9,51,3.0,16
2019,5,Chiefs,Bears,17,30,0,-13,47,1.0,24
2019,6,Cowboys,Packers,44,43,1,1,87,1.0,16
2019,6,Patriots,Chiefs,26,23,1,3,49,3.0,22
2019,6,Packers,Steelers,34,25,1,9,59,1.0,13
2019,6,Steelers,Eagles,25,42,0,-17,67,2.0,18
2019,6,Ravens,Bears,19,42,0,-23,61,0.0,15
2019,6,Eagles,Steelers,27,15,1,12,42,3.0,17
2019,6,Packers,49ers,19,26,0,-7,45,1.0,14
2019,6,Cowboys,49ers,30,35,0,-5,65,1.0,17
2019,7,Eagles,Bills,40,25,1,15,65,3.0,18
2019,7,Bills,Ravens,14,12,1,2,26,1.0,22
2019,7,Chiefs,Cowboys,43,23,1,20,66,2.0,25
2019,7,49ers,Bears,27,34,0,-7,61,1.0,17
2019,7,Steelers,Cowboys,21,20,1,1,41,2.0,19
2019,7,Cowboys,Eagles,37,14,1,23,51,2.0,18
2019,7,Eagles,Chiefs,27,20,1,7,47,3.0,19
2019,7,Steelers,49ers,33,22,1,11,55,2.0,20
2019,8,Chiefs,Bears,19,12,1,7,31,2.0,26
2019,8,Steelers,Patriots,28,15,1,13,43,3.0,21
2019,8,Bears,Ravens,21,45,0,-24,66,1.0,21
2019,8,Eagles,Bills,44,22,1,22,66,3.0,20
2019,8,Bears,Steelers,38,15,1,23,53,1.0,22
2019,8,Chiefs,Cowboys,10,37,0,-27,47,2.0,27
2019,8,Packers,Bears,33,39,0,-6,72,1.0,15
2019,8,Patriots,Steelers,28,33,0,-5,61,2.0,23
2019,9,Bills,Bears,39,39,0,0,78,1.0,23
2019,9,Eagles,Packers,35,20,1,15,55,3.0,21
2019,9,Chiefs,Bears,44,12,1,32,56,2.0,28
2019,9,Steelers,Chiefs,35,12,1,23,47,3.0,22
2019,9,Patriots,Eagles,11,35,0,-24,46,1.0,24
2019,9,Chiefs,Eagles,24,17,1,7,41,2.0,29
2019,9,Cowboys,Ravens,45,30,1,15,75,2.0,19
2019,9,Ravens,Bills,22,20,1,2,42,1.0,16
2019,10,Cowboys,Chiefs,43,21,1,22,64,3.0,20
2019,10,Chiefs,Eagles,31,24,1,7,55,3.0,30
2019,10,49ers,Chiefs,30,29,1,1,59,2.0,18
2019,10,Ravens,Bills,45,17,1,28,62,2.0,17
2019,10,Ravens,Cowboys,45,45,0,0,90,2.0,18
2019,10,Eagles,Cowboys,35,37,0,-2,72,2.0,22
2019,10,Steelers,Cowboys,18,43,0,-25,61,2.0,23
2019,10,Bears,Bills,39,22,1,17,61,2.0,23
2019,11,Ravens,Bears,28,19,1,9,47,2.0,19
2019,11,Steelers,Bears,39,28,1,11,67,2.0,24
2019,11,Patriots,Bills,39,40,0,-1,79,0.0,25
2019,11,Steelers,Bills,23,37,0,-14,60,1.0,25
2019,11,Packers,Bills,31,34,0,-3,65,0.0,16
2019,11,Packers,Ravens,44,30,1,14,74,1.0,17
2019,11,Chiefs,Cowboys,32,39,0,-7,71,2.0,31
2019,11,Bills,Chiefs,38,11,1,27,49,2.0,24
2019,12,Ravens,Cowboys,30,22,1,8,52,2.0,20
2019,12,Packers,Bears,14,14,0,0,28,1.0,18
2019,12,Ravens,Steelers,41,30,1,11,71,3.0,21
2019,12,49ers,Eagles,13,13,0,0,26,1.0,19
2019,12,Bears,Patriots,14,27,0,-13,41,2.0,24
2019,12,49ers,Cowboys,30,42,0,-12,72,1.0,20
2019,12,Ravens,Chiefs,33,31,1,2,64,3.0,22
2019,12,Bears,Eagles,30,42,0,-12,72,1.0,25
2019,13,Packers,Steelers,40,12,1,28,52,2.0,19
2019,13,Eagles,Cowboys,41,15,1,26,56,2.0,23
2019,13,Packers,Steelers,33,24,1,9,57,2.0,20
2019,13,Steelers,Bears,15,19,0,-4,34,1.0,26
2019,13,Eagles,Packers,22,14,1,8,36,2.0,24
2019,13,Ravens,Bears,43,33,1,10,76,3.0,23
2019,13,49ers,Ravens,31,42,0,-11,73,0.0,21
2019,13,Eagles,Packers,18,22,0,-4,40,2.0,25
2019,14,Cowboys,Ravens,33,14,1,19,47,3.0,21
2019,14,Ravens,Eagles,38,36,1,2,74,3.0,24
2019,14,Bears,Eagles,22,41,0,-19,63,0.0,26
2019,14,Patriots,Chiefs,27,33,0,-6,60,0.0,26
2019,14,Bears,49ers,40,19,1,21,59,1.0,27
2019,14,Chiefs,Steelers,21,25,0,-4,46,1.0,32
2019,14,Steelers,Eagles,22,15,1,7,37,1.0,27
2019,14,Patriots,Packers,43,25,1,18,68,1.0,27
2019,15,Cowboys,Ravens,24,36,0,-12,60,2.0,22
2019,15,Steelers,Cowboys,23,41,0,-18,64,1.0,28
2019,15,Cowboys,Ravens,37,11,1,26,48,2.0,23
2019,15,Ravens,Eagles,38,27,1,11,65,3.0,25
2019,15,Chiefs,Bears,39,42,0,-3,81,0.0,33
2019,15,Chiefs,Packers,30,22,1,8,52,1.0,34
2019,15,Patriots,Cowboys,29,43,0,-14,72,1.0,28
2019,15,49ers,Ravens,42,23,1,19,65,1.0,22
2019,16,Patriots,Chiefs,18,21,0,-3,39,1.0,29
2019,16,Ravens,Chiefs,19,15,1,4,34,3.0,26
2019,16,Chiefs,Cowboys,21,19,1,2,40,2.0,35
2019,16,Patriots,Eagles,34,43,0,-9,77,0.0,30
2019,16,Ravens,Bears,23,30,0,-7,53,2.0,27
2019,16,Patriots,Bears,37,19,1,18,56,1.0,31
2019,16,Bills,Ravens,17,41,0,-24,58,1.0,25
2019,16,Bills,Packers,12,40,0,-28,52,1.0,26
2019,17,Cowboys,Patriots,29,37,0,-8,66,1.0,24
2019,17,Bills,Ravens,40,36,1,4,76,1.0,27
2019,17,Patriots,Bills,24,45,0,-21,69,1.0,32
2019,17,Patriots,Chiefs,19,15,1,4,34,2.0,33
2019,17,Packers,Bears,41,44,0,-3,85,2.0,21
2019,17,Steelers,Packers,24,11,1,13,35,2.0,29
2019,17,Patriots,Bills,32,23,1,9,55,2.0,34
2019,17,Patriots,Bears,26,13,1,13,39,3.0,35
2020,1,Bills,49ers,30,44,0,-14,74,1.0,28
2020,1,Packers,Steelers,16,24,0,-8,40,1.0,22
2020,1,Packers,Patriots,19,17,1,2,36,1.0,23
2020,1,Bears,Packers,42,45,0,-3,87,1.0,28
2020,1,Cowboys,Ravens,11,40,0,-29,51,1.0,25
2020,1,Patriots,Chiefs,25,42,0,-17,67,2.0,36
2020,1,Steelers,Chiefs,27,41,0,-14,68,1.0,30
2020,1,Bills,Ravens,20,23,0,-3,43,1.0,29
2020,2,Eagles,Packers,22,28,0,-6,50,1.0,26
2020,2,Ravens,Packers,45,22,1,23,67,2.0,28
2020,2,Eagles,Packers,33,40,0,-7,73,0.0,27
2020,2,Bills,Chiefs,21,38,0,-17,59,0.0,30
2020,2,Eagles,Steelers,33,18,1,15,51,1.0,28
2020,2,49ers,Ravens,15,18,0,-3,33,1.0,23
2020,2,Bills,Patriots,19,44,0,-25,63,0.0,31
2020,2,Packers,Patriots,21,39,0,-18,60,1.0,24
2020,3,Chiefs,Eagles,26,14,1,12,40,3.0,36
2020,3,Eagles,Steelers,22,33,0,-11,55,1.0,29
2020,3,Chiefs,Cowboys,13,14,0,-1,27,2.0,37
2020,3,Cowboys,Bills,10,25,0,-15,35,0.0,26
2020,3,Bears,Bills,26,16,1,10,42,2.0,29
2020,3,Patriots,Bills,39,45,0,-6,84,1.0,37
2020,3,Chiefs,Bears,30,36,0,-6,66,1.0,38
2020,3,Bears,49ers,10,23,0,-13,33,1.0,30
2020,4,Bills,Chiefs,44,15,1,29,59,1.0,32
2020,4,Bears,Cowboys,11,11,0,0,22,1.0,31
2020,4,Bills,Patriots,33,24,1,9,57,2.0,33
2020,4,Chiefs,Ravens,29,27,1,2,56,1.0,39
2020,4,Packers,Chiefs,34,12,1,22,46,2.0,25
2020,4,Cowboys,Ravens,24,19,1,5,43,1.0,27
2020,4,Eagles,Chiefs,16,26,0,-10,42,1.0,30
2020,4,Chiefs,Patriots,26,21,1,5,47,2.0,40
2020,5,Ravens,Chiefs,40,29,1,11,69,2.0,29
2020,5,Steelers,49ers,23,42,0,-19,65,1.0,31
2020,5,Cowboys,Ravens,45,43,1,2,88,2.0,28
2020,5,Chiefs,49ers,33,44,0,-11,77,2.0,41
2020,5,Patriots,Chiefs,31,33,0,-2,64,0.0,38
2020,5,Chiefs,Steelers,34,31,1,3,65,2.0,42
2020,5,Eagles,Bears,24,43,0,-19,67,0.0,31
2020,5,Packers,Patriots,36,19,1,17,55,2.0,26
2020,6,49ers,Steelers,36,42,0,-6,78,1.0,24
2020,6,49ers,Packers,15,25,0,-10,40,0.0,25
2020,6,Chiefs,Cowboys,37,38,0,-1,75,1.0,43
2020,6,49ers,Eagles,23,32,0,-9,55,0.0,26
2020,6,Bears,Packers,31,14,1,17,45,1.0,32
2020,6,Steelers,49ers,10,24,0,-14,34,0.0,32
2020,6,Bears,Packers,45,41,1,4,86,2.0,33
2020,6,Bills,Steelers,14,15,0,-1,29,2.0,34
2020,7,Steelers,Bills,36,45,0,-9,81,0.0,33
2020,7,Cowboys,Bears,22,10,1,12,32,3.0,29
2020,7,Bears,Ravens,38,25,1,13,63,3.0,34
2020,7,Patriots,49ers,20,11,1,9,31,1.0,39
2020,7,Ravens,Steelers,24,29,0,-5,53,2.0,30
2020,7,Packers,Bills,32,11,1,21,43,3.0,27
2020,7,Ravens,Chiefs,22,43,0,-21,65,1.0,31
2020,7,Cowboys,Patriots,29,44,0,-15,73,2.0,30
2020,8,Cowboys,Steelers,24,23,1,1,47,2.0,31
2020,8,Eagles,Bears,27,29,0,-2,56,0.0,32
2020,8,Chiefs,Patriots,13,38,0,-25,51,1.0,44
2020,8,Ravens,Steelers,20,13,1,7,33,1.0,32
2020,8,49ers,Bills,37,39,0,-2,76,0.0,27
2020,8,Chiefs,Patriots,10,26,0,-16,36,0.0,45
2020,8,Bills,49ers,23,11,1,12,34,2.0,35
2020,8,Patriots,Bills,35,30,1,5,65,2.0,40
2020,9,Chiefs,Steelers,41,26,1,15,67,1.0,46
2020,9,Ravens,Chiefs,18,37,0,-19,55,1.0,33
2020,9,Bears,Packers,32,30,1,2,62,3.0,35
2020,9,49ers,Ravens,12,28,0,-16,40,0.0,28
2020,9,Steelers,Bills,41,32,1,9,73,1.0,34
2020,9,Bears,Patriots,44,33,1,11,77,3.0,36
2020,9,Ravens,Bears,13,21,0,-8,34,1.0,34
2020,9,49ers,Bears,36,17,1,19,53,1.0,29
2020,10,Chiefs,Steelers,13,12,1,1,25,2.0,47
2020,10,Ravens,Bears,30,32,0,-2,62,0.0,35
2020,10,Chiefs,Bills,43,30,1,13,73,3.0,48
2020,10,49ers,Eagles,34,33,1,1,67,2.0,30
2020,10,Patriots,Bears,37,10,1,27,47,3.0,41
2020,10,Steelers,Packers,14,38,0,-24,52,1.0,35
2020,10,Cowboys,49ers,13,41,0,-28,54,1.0,32
2020,10,Ravens,Packers,42,45,0,-3,87,0.0,36
2020,11,Patriots,Ravens,40,13,1,27,53,3.0,42
2020,11,Steelers,Bears,39,20,1,19,59,2.0,36
2020,11,Patriots,Bears,30,34,0,-4,64,2.0,43
2020,11,Patriots,Packers,32,31,1,1,63,2.0,44
2020,11,Chiefs,Steelers,30,24,1,6,54,3.0,49
2020,11,Patriots,Chiefs,42,29,1,13,71,2.0,45
2020,11,49ers,Ravens,15,23,0,-8,38,2.0,31
2020,11,Packers,Bears,25,13,1,12,38,3.0,28
2020,12,Patriots,49ers,12,38,0,-26,50,2.0,46
2020,12,Steelers,Eagles,20,40,0,-20,60,1.0,37
2020,12,Cowboys,Chiefs,23,20,1,3,43,2.0,33
2020,12,49ers,Patriots,31,22,1,9,53,2.0,32
2020,12,Bills,Bears,40,41,0,-1,81,1.0,36
2020,12,Chiefs,Patriots,29,35,0,-6,64,2.0,50
2020,12,Eagles,Bills,29,13,1,16,42,1.0,33
2020,12,Cowboys,Bears,38,38,0,0,76,1.0,34
2020,13,Eagles,Steelers,37,14,1,23,51,2.0,34
2020,13,Chiefs,Patriots,38,45,0,-7,83,1.0,51
2020,13,Patriots,Chiefs,41,11,1,30,52,2.0,47
2020,13,Ravens,Bills,22,21,1,1,43,1.0,37
2020,13,49ers,Eagles,12,40,0,-28,52,1.0,33
2020,13,Chiefs,Ravens,13,16,0,-3,29,0.0,52
2020,13,Steelers,Patriots,13,34,0,-21,47,1.0,38
2020,13,Bears,Eagles,10,14,0,-4,24,2.0,37
2020,14,Packers,Patriots,27,31,0,-4,58,2.0,29
2020,14,Patriots,Packers,27,30,0,-3,57,1.0,48
2020,14,Eagles,Cowboys,11,26,0,-15,37,2.0,35
2020,14,Chiefs,Ravens,44,21,1,23,65,1.0,53
2020,14,Patriots,Steelers,45,18,1,27,63,2.0,49
2020,14,Cowboys,Steelers,39,18,1,21,57,2.0,35
2020,14,49ers,Cowboys,27,44,0,-17,71,1.0,34
2020,14,Bills,Packers,40,17,1,23,57,2.0,37
2020,15,Steelers,Packers,23,41,0,-18,64,0.0,39
2020,15,Eagles,49ers,36,42,0,-6,78,1.0,36
2020,15,Ravens,Packers,44,42,1,2,86,2.0,38
2020,15,Cowboys,Packers,13,20,0,-7,33,1.0,36
2020,15,49ers,Packers,40,34,1,6,74,1.0,35
2020,15,Cowboys,Patriots,10,13,0,-3,23,1.0,37
2020,15,Eagles,49ers,34,13,1,21,47,1.0,37
2020,15,Steelers,Cowboys,38,29,1,9,67,1.0,40
2020,16,Steelers,Bills,10,23,0,-13,33,1.0,41
2020,16,Bears,Patriots,42,36,1,6,78,2.0,38
2020,16,Eagles,Ravens,40,39,1,1,79,2.0,38
2020,16,Patriots,Bills,37,43,0,-6,80,1.0,50
2020,16,Patriots,Bills,12,22,0,-10,34,1.0,51
2020,16,Eagles,Chiefs,12,45,0,-33,57,2.0,39
2020,16,Cowboys,Bears,31,34,0,-3,65,0.0,38
2020,16,Bears,49ers,37,31,1,6,68,2.0,39
2020,17,49ers,Patriots,45,24,1,21,69,2.0,36
2020,17,Steelers,Chiefs,35,12,1,23,47,2.0,42
2020,17,Steelers,49ers,15,37,0,-22,52,1.0,43
2020,17,Eagles,Patriots,22,30,0,-8,52,1.0,40
2020,17,Bears,Patriots,27,40,0,-13,67,2.0,40
2020,17,Patriots,Bears,45,28,1,17,73,1.0,52
2020,17,Packers,Patriots,11,22,0,-11,33,1.0,30
2020,17,Patriots,Cowboys,42,10,1,32,52,2.0,53
2021,1,Eagles,Steelers,11,14,0,-3,25,0.0,41
2021,1,Packers,Ravens,32,22,1,10,54,1.0,31
2021,1,Cowboys,Ravens,32,41,0,-9,73,0.0,39
2021,1,Cowboys,49ers,34,31,1,3,65,1.0,40
2021,1,Bears,Steelers,11,23,0,-12,34,1.0,41
2021,1,Ravens,Packers,35,38,0,-3,73,2.0,39
2021,1,Chiefs,Packers,16,12,1,4,28,2.0,54
2021,1,Steelers,Packers,40,28,1,12,68,2.0,44
2021,2,Packers,Ravens,42,27,1,15,69,2.0,32
2021,2,Packers,Patriots,25,30,0,-5,55,2.0,33
2021,2,49ers,Eagles,28,22,1,6,50,3.0,37
2021,2,Bears,49ers,17,40,0,-23,57,0.0,42
2021,2,Packers,Steelers,11,25,0,-14,36,1.0,34
2021,2,Cowboys,Eagles,23,40,0,-17,63,1.0,41
2021,2,Steelers,Patriots,16,28,0,-12,44,1.0,45
2021,2,Bills,Chiefs,20,45,0,-25,65,1.0,38
2021,3,Chiefs,Patriots,27,39,0,-12,66,2.0,55
2021,3,Cowboys,Bills,38,18,1,20,56,2.0,42
2021,3,Chiefs,49ers,15,38,0,-23,53,1.0,56
2021,3,Ravens,Bears,20,40,0,-20,60,1.0,40
2021,3,Ravens,Bills,39,38,1,1,77,1.0,41
2021,3,Bills,Steelers,21,36,0,-15,57,1.0,39
2021,3,49ers,Bills,14,27,0,-13,41,2.0,38
2021,3,Cowboys,Steelers,31,34,0,-3,65,1.0,43
2021,4,Chiefs,Eagles,25,19,1,6,44,1.0,57
2021,4,49ers,Packers,30,23,1,7,53,2.0,39
2021,4,Chiefs,Packers,22,12,1,10,34,2.0,58
2021,4,49ers,Ravens,16,25,0,-9,41,1.0,40
2021,4,Packers,Eagles,38,14,1,24,52,1.0,35
2021,4,Patriots,Steelers,16,36,0,-20,52,2.0,54
2021,4,Chiefs,Eagles,30,31,0,-1,61,2.0,59
2021,4,Eagles,Steelers,22,12,1,10,34,1.0,42
2021,5,Ravens,Packers,40,20,1,20,60,2.0,42
2021,5,Eagles,Patriots,37,20,1,17,57,2.0,43
2021,5,49ers,Eagles,21,19,1,2,40,2.0,41
2021,5,Chiefs,Patriots,37,29,1,8,66,2.0,60
2021,5,Bills,Packers,25,44,0,-19,69,0.0,40
