year,week,home_team,away_team,home_score,away_score
2018,15,Patriots,Chiefs,27,31
2018,15,Bills,Packers,39,38
2018,15,Cowboys,49ers,17,25
2018,15,Patriots,Bears,23,29
2018,15,Eagles,Cowboys,18,11
2018,15,Packers,Steelers,16,26
2018,16,Ravens,Steelers,40,37
2018,16,Bears,Cowboys,17,39
2018,16,Cowboys,Eagles,38,35
2018,16,Cowboys,Eagles,45,20
2018,16,Chiefs,49ers,13,25
2018,16,Patriots,Bills,24,30
2018,16,Bills,49ers,41,40
2018,16,Bills,Chiefs,36,21
2018,17,Bills,Bears,40,40
2018,17,Chiefs,Cowboys,45,39
2018,17,Steelers,Ravens,12,34
2018,17,Patriots,Bears,45,22
2018,17,Ravens,Packers,39,38
2018,17,49ers,Bears,22,30
2018,17,Bears,Steelers,32,38
2018,17,Patriots,Cowboys,25,22
2019,1,Cowboys,Chiefs,15,16
2019,1,Cowboys,Ravens,24,26
2019,1,Bears,Bills,34,30
2019,1,Chiefs,Ravens,18,44
2019,1,49ers,Eagles,19,45
2019,1,Patriots,Bears,17,29
2019,1,Steelers,49ers,11,38
2019,1,Ravens,Eagles,27,40
2019,2,Chiefs,Bills,23,14
2019,2,Chiefs,Bills,45,28
2019,2,Bills,Chiefs,16,31
2019,2,Cowboys,Ravens,23,24
2019,2,Ravens,Cowboys,31,33
2019,2,Patriots,Bills,34,33
2019,2,Eagles,Patriots,28,13
2019,2,Steelers,49ers,11,42
2019,3,Steelers,Eagles,28,29
2019,3,Steelers,Patriots,45,35
2019,3,Cowboys,Chiefs,34,35
2019,3,Patriots,Chiefs,36,11
2019,3,Packers,Bills,22,24
2019,3,49ers,Bills,40,37
2019,3,Bears,49ers,17,23
2019,3,Bills,Bears,14,30
2019,4,Chiefs,Steelers,15,38
2019,4,Bears,Eagles,28,35
2019,4,Ravens,Eagles,32,30
2019,4,Cowboys,Bills,27,40
2019,4,Ravens,Patriots,19,26
2019,4,49ers,Eagles,41,44
2019,4,Bears,Ravens,40,25
2019,4,Bears,Patriots,41,28
2019,5,49ers,Ravens,39,24
2019,5,Steelers,Eagles,29,27
2019,5,Chiefs,Cowboys,35,17
2019,5,Ravens,Bills,20,40
2019,5,Bears,Chiefs,42,44
2019,5,Cowboys,49ers,39,44
2019,5,Eagles,Chiefs,30,21
2019,5,Chiefs,Bears,17,30
2019,6,Cowboys,Packers,44,43
2019,6,Patriots,Chiefs,26,23
2019,6,Packers,Steelers,34,25
2019,6,Steelers,Eagles,25,42
2019,6,Ravens,Bears,19,42
2019,6,Eagles,Steelers,27,15
2019,6,Packers,49ers,19,26
2019,6,Cowboys,49ers,30,35
2019,7,Eagles,Bills,40,25
2019,7,Bills,Ravens,14,12
2019,7,Chiefs,Cowboys,43,23
2019,7,49ers,Bears,27,34
2019,7,Steelers,Cowboys,21,20
2019,7,Cowboys,Eagles,37,14
2019,7,Eagles,Chiefs,27,20
2019,7,Steelers,49ers,33,22
2019,8,Chiefs,Bears,19,12
2019,8,Steelers,Patriots,28,15
2019,8,Bears,Ravens,21,45
2019,8,Eagles,Bills,44,22
2019,8,Bears,Steelers,38,15
2019,8,Chiefs,Cowboys,10,37
2019,8,Packers,Bears,33,39
2019,8,Patriots,Steelers,28,33
2019,9,Bills,Bears,39,39
2019,9,Eagles,Packers,35,20
2019,9,Chiefs,Bears,44,12
2019,9,Steelers,Chiefs,35,12
2019,9,Patriots,Eagles,11,35
2019,9,Chiefs,Eagles,24,17
2019,9,Cowboys,Ravens,45,30
2019,9,Ravens,Bills,22,20
2019,10,Cowboys,Chiefs,43,21
2019,10,Chiefs,Eagles,31,24
2019,10,49ers,Chiefs,30,29
2019,10,Ravens,Bills,45,17
2019,10,Ravens,Cowboys,45,45
2019,10,Eagles,Cowboys,35,37
2019,10,Steelers,Cowboys,18,43
2019,10,Bears,Bills,39,22
2019,11,Ravens,Bears,28,19
2019,11,Steelers,Bears,39,28
2019,11,Patriots,Bills,39,40
2019,11,Steelers,Bills,23,37
2019,11,Packers,Bills,31,34
2019,11,Packers,Ravens,44,30
2019,11,Chiefs,Cowboys,32,39
2019,11,Bills,Chiefs,38,11
2019,12,Ravens,Cowboys,30,22
2019,12,Packers,Bears,14,14
2019,12,Ravens,Steelers,41,30
2019,12,49ers,Eagles,13,13
2019,12,Bears,Patriots,14,27
2019,12,49ers,Cowboys,30,42
2019,12,Ravens,Chiefs,33,31
2019,12,Bears,Eagles,30,42
2019,13,Packers,Steelers,40,12
2019,13,Eagles,Cowboys,41,15
2019,13,Packers,Steelers,33,24
2019,13,Steelers,Bears,15,19
2019,13,Eagles,Packers,22,14
2019,13,Ravens,Bears,43,33
2019,13,49ers,Ravens,31,42
2019,13,Eagles,Packers,18,22
2019,14,Cowboys,Ravens,33,14
2019,14,Ravens,Eagles,38,36
2019,14,Bears,Eagles,22,41
2019,14,Patriots,Chiefs,27,33
2019,14,Bears,49ers,40,19
2019,14,Chiefs,Steelers,21,25
2019,14,Steelers,Eagles,22,15
2019,14,Patriots,Packers,43,25
2019,15,Cowboys,Ravens,24,36
2019,15,Steelers,Cowboys,23,41
2019,15,Cowboys,Ravens,37,11
2019,15,Ravens,Eagles,38,27
2019,15,Chiefs,Bears,39,42
2019,15,Chiefs,Packers,30,22
2019,15,Patriots,Cowboys,29,43
2019,15,49ers,Ravens,42,23
2019,16,Patriots,Chiefs,18,21
2019,16,Ravens,Chiefs,19,15
2019,16,Chiefs,Cowboys,21,19
2019,16,Patriots,Eagles,34,43
2019,16,Ravens,Bears,23,30
2019,16,Patriots,Bears,37,19
2019,16,Bills,Ravens,17,41
2019,16,Bills,Packers,12,40
2019,17,Cowboys,Patriots,29,37
2019,17,Bills,Ravens,40,36
2019,17,Patriots,Bills,24,45
2019,17,Patriots,Chiefs,19,15
2019,17,Packers,Bears,41,44
2019,17,Steelers,Packers,24,11
2019,17,Patriots,Bills,32,23
2019,17,Patriots,Bears,26,13
2020,1,Bills,49ers,30,44
2020,1,Packers,Steelers,16,24
2020,1,Packers,Patriots,19,17
2020,1,Bears,Packers,42,45
2020,1,Cowboys,Ravens,11,40
2020,1,Patriots,Chiefs,25,42
2020,1,Steelers,Chiefs,27,41
2020,1,Bills,Ravens,20,23
2020,2,Eagles,Packers,22,28
2020,2,Ravens,Packers,45,22
2020,2,Eagles,Packers,33,40
2020,2,Bills,Chiefs,21,38
2020,2,Eagles,Steelers,33,18
2020,2,49ers,Ravens,15,18
2020,2,Bills,Patriots,19,44
2020,2,Packers,Patriots,21,39
2020,3,Chiefs,Eagles,26,14
2020,3,Eagles,Steelers,22,33
2020,3,Chiefs,Cowboys,13,14
2020,3,Cowboys,Bills,10,25
2020,3,Bears,Bills,26,16
2020,3,Patriots,Bills,39,45
2020,3,Chiefs,Bears,30,36
2020,3,Bears,49ers,10,23
2020,4,Bills,Chiefs,44,15
2020,4,Bears,Cowboys,11,11
2020,4,Bills,Patriots,33,24
2020,4,Chiefs,Ravens,29,27
2020,4,Packers,Chiefs,34,12
2020,4,Cowboys,Ravens,24,19
2020,4,Eagles,Chiefs,16,26
2020,4,Chiefs,Patriots,26,21
2020,5,Ravens,Chiefs,40,29
2020,5,Steelers,49ers,23,42
2020,5,Cowboys,Ravens,45,43
2020,5,Chiefs,49ers,33,44
2020,5,Patriots,Chiefs,31,33
2020,5,Chiefs,Steelers,34,31
2020,5,Eagles,Bears,24,43
2020,5,Packers,Patriots,36,19
2020,6,49ers,Steelers,36,42
2020,6,49ers,Packers,15,25
2020,6,Chiefs,Cowboys,37,38
2020,6,49ers,Eagles,23,32
2020,6,Bears,Packers,31,14
2020,6,Steelers,49ers,10,24
2020,6,Bears,Packers,45,41
2020,6,Bills,Steelers,14,15
2020,7,Steelers,Bills,36,45
2020,7,Cowboys,Bears,22,10
2020,7,Bears,Ravens,38,25
2020,7,Patriots,49ers,20,11
2020,7,Ravens,Steelers,24,29
2020,7,Packers,Bills,32,11
2020,7,Ravens,Chiefs,22,43
2020,7,Cowboys,Patriots,29,44
2020,8,Cowboys,Steelers,24,23
2020,8,Eagles,Bears,27,29
2020,8,Chiefs,Patriots,13,38
2020,8,Ravens,Steelers,20,13
2020,8,49ers,Bills,37,39
2020,8,Chiefs,Patriots,10,26
2020,8,Bills,49ers,23,11
2020,8,Patriots,Bills,35,30
2020,9,Chiefs,Steelers,41,26
2020,9,Ravens,Chiefs,18,37
2020,9,Bears,Packers,32,30
2020,9,49ers,Ravens,12,28
2020,9,Steelers,Bills,41,32
2020,9,Bears,Patriots,44,33
2020,9,Ravens,Bears,13,21
2020,9,49ers,Bears,36,17
2020,10,Chiefs,Steelers,13,12
2020,10,Ravens,Bears,30,32
2020,10,Chiefs,Bills,43,30
2020,10,49ers,Eagles,34,33
2020,10,Patriots,Bears,37,10
2020,10,Steelers,Packers,14,38
2020,10,Cowboys,49ers,13,41
2020,10,Ravens,Packers,42,45
2020,11,Patriots,Ravens,40,13
2020,11,Steelers,Bears,39,20
2020,11,Patriots,Bears,30,34
2020,11,Patriots,Packers,32,31
2020,11,Chiefs,Steelers,30,24
2020,11,Patriots,Chiefs,42,29
2020,11,49ers,Ravens,15,23
2020,11,Packers,Bears,25,13
2020,12,Patriots,49ers,12,38
2020,12,Steelers,Eagles,20,40
2020,12,Cowboys,Chiefs,23,20
2020,12,49ers,Patriots,31,22
2020,12,Bills,Bears,40,41
2020,12,Chiefs,Patriots,29,35
2020,12,Eagles,Bills,29,13
2020,12,Cowboys,Bears,38,38
2020,13,Eagles,Steelers,37,14
2020,13,Chiefs,Patriots,38,45
2020,13,Patriots,Chiefs,41,11
2020,13,Ravens,Bills,22,21
2020,13,49ers,Eagles,12,40
2020,13,Chiefs,Ravens,13,16
2020,13,Steelers,Patriots,13,34
2020,13,Bears,Eagles,10,14
2020,14,Packers,Patriots,27,31
2020,14,Patriots,Packers,27,30
2020,14,Eagles,Cowboys,11,26
2020,14,Chiefs,Ravens,44,21
2020,14,Patriots,Steelers,45,18
2020,14,Cowboys,Steelers,39,18
2020,14,49ers,Cowboys,27,44
2020,14,Bills,Packers,40,17
2020,15,Steelers,Packers,23,41
2020,15,Eagles,49ers,36,42
2020,15,Ravens,Packers,44,42
2020,15,Cowboys,Packers,13,20
2020,15,49ers,Packers,40,34
2020,15,Cowboys,Patriots,10,13
2020,15,Eagles,49ers,34,13
2020,15,Steelers,Cowboys,38,29
2020,16,Steelers,Bills,10,23
2020,16,Bears,Patriots,42,36
2020,16,Eagles,Ravens,40,39
2020,16,Patriots,Bills,37,43
2020,16,Patriots,Bills,12,22
2020,16,Eagles,Chiefs,12,45
2020,16,Cowboys,Bears,31,34
2020,16,Bears,49ers,37,31
2020,17,49ers,Patriots,45,24
2020,17,Steelers,Chiefs,35,12
2020,17,Steelers,49ers,15,37
2020,17,Eagles,Patriots,22,30
2020,17,Bears,Patriots,27,40
2020,17,Patriots,Bears,45,28
2020,17,Packers,Patriots,11,22
2020,17,Patriots,Cowboys,42,10
2021,1,Eagles,Steelers,11,14
2021,1,Packers,Ravens,32,22
2021,1,Cowboys,Ravens,32,41
2021,1,Cowboys,49ers,34,31
2021,1,Bears,Steelers,11,23
2021,1,Ravens,Packers,35,38
2021,1,Chiefs,Packers,16,12
2021,1,Steelers,Packers,40,28
2021,2,Packers,Ravens,42,27
2021,2,Packers,Patriots,25,30
2021,2,49ers,Eagles,28,22
2021,2,Bears,49ers,17,40
2021,2,Packers,Steelers,11,25
2021,2,Cowboys,Eagles,23,40
2021,2,Steelers,Patriots,16,28
2021,2,Bills,Chiefs,20,45
2021,3,Chiefs,Patriots,27,39
2021,3,Cowboys,Bills,38,18
2021,3,Chiefs,49ers,15,38
2021,3,Ravens,Bears,20,40
2021,3,Ravens,Bills,39,38
2021,3,Bills,Steelers,21,36
2021,3,49ers,Bills,14,27
2021,3,Cowboys,Steelers,31,34
2021,4,Chiefs,Eagles,25,19
2021,4,49ers,Packers,30,23
2021,4,Chiefs,Packers,22,12
2021,4,49ers,Ravens,16,25
2021,4,Packers,Eagles,38,14
2021,4,Patriots,Steelers,16,36
2021,4,Chiefs,Eagles,30,31
2021,4,Eagles,Steelers,22,12
2021,5,Ravens,Packers,40,20
2021,5,Eagles,Patriots,37,20
2021,5,49ers,Eagles,21,19
2021,5,Chiefs,Patriots,37,29
2021,5,Bills,Packers,25,44
2021,5,Packers,Patriots,43,36
2021,5,Cowboys,Bills,34,33
2021,5,Bears,Cowboys,12,34
2021,6,Bears,Ravens,31,11
2021,6,Cowboys,Patriots,38,11
2021,6,Ravens,Patriots,45,36
2021,6,Packers,Cowboys,44,38
2021,6,Bills,Eagles,22,26
2021,6,Eagles,Bills,16,28
2021,6,Patriots,Bills,42,23
2021,6,Packers,Chiefs,12,21
2021,7,Bears,Steelers,31,27
2021,7,Bears,49ers,42,30
2021,7,Steelers,Bears,28,18
2021,7,Chiefs,Cowboys,35,15
2021,7,Ravens,Eagles,23,26
2021,7,Ravens,Packers,32,19
2021,7,Eagles,Cowboys,16,36
2021,7,Eagles,Chiefs,25,25
2021,8,Bills,Bears,20,32
2021,8,Cowboys,Patriots,38,14
2021,8,Ravens,Packers,33,17
2021,8,Steelers,Bills,18,44
2021,8,Chiefs,Ravens,28,43
2021,8,Bills,49ers,28,42
2021,8,Steelers,Packers,33,14
2021,8,Steelers,49ers,32,28
2021,9,Ravens,Chiefs,19,18
2021,9,49ers,Eagles,22,41
2021,9,Packers,Bills,17,18
2021,9,Eagles,Bills,19,29
2021,9,Cowboys,Eagles,15,16
2021,9,Ravens,Bills,21,24
2021,9,Chiefs,Eagles,31,45
2021,9,Chiefs,Bears,36,44
2021,10,Bears,Bills,19,25
2021,10,Packers,Eagles,13,30
2021,10,Ravens,Packers,44,41
2021,10,Ravens,Bears,10,44
2021,10,Steelers,Packers,11,17
2021,10,Eagles,Cowboys,41,38
2021,10,Packers,Steelers,31,22
2021,10,Chiefs,Patriots,45,29
2021,11,Cowboys,Steelers,43,30
2021,11,Bills,Steelers,17,26
2021,11,Chiefs,Cowboys,42,19
2021,11,Steelers,Patriots,36,16
2021,11,Bears,Packers,40,16
2021,11,Bears,49ers,26,42
2021,11,Patriots,Bears,13,11
2021,11,Cowboys,Bills,11,40
2021,12,Chiefs,Cowboys,43,23
2021,12,Ravens,Bears,42,30
2021,12,Eagles,Chiefs,11,38
2021,12,Chiefs,Cowboys,12,39
2021,12,Eagles,Ravens,14,40
2021,12,Eagles,49ers,41,29
2021,12,Cowboys,49ers,42,44
2021,12,Patriots,Packers,15,44
2021,13,Cowboys,Chiefs,24,34
2021,13,Bears,Chiefs,32,21
2021,13,Steelers,Chiefs,45,24
2021,13,Cowboys,Patriots,42,30
2021,13,Bears,Chiefs,25,42
2021,13,Patriots,49ers,15,22
2021,13,Packers,Bears,30,18
2021,13,Steelers,Bears,12,34
2021,14,Cowboys,Ravens,24,39
2021,14,Chiefs,Eagles,29,41
2021,14,Eagles,Chiefs,13,14
2021,14,Chiefs,Cowboys,31,30
2021,14,Bills,Eagles,12,19
2021,14,Packers,Eagles,32,43
2021,14,Packers,Bears,39,33
2021,14,Patriots,Steelers,26,37
2021,15,Bears,Chiefs,31,27
2021,15,Bears,Packers,22,14
2021,15,49ers,Packers,16,10
2021,15,49ers,Packers,34,20
2021,15,Chiefs,Bears,16,36
2021,15,Packers,Patriots,29,35
2021,15,49ers,Ravens,21,35
2021,15,Cowboys,49ers,16,13
2021,16,Eagles,Patriots,23,32
2021,16,Steelers,Ravens,21,12
2021,16,Packers,Ravens,39,15
2021,16,Bears,Steelers,34,45
2021,16,Ravens,Packers,38,40
2021,16,Chiefs,49ers,42,19
2021,16,Packers,Ravens,38,38
2021,16,49ers,Bills,35,37
2021,17,Chiefs,Ravens,10,33
2021,17,49ers,Steelers,25,39
2021,17,Cowboys,Patriots,32,45
2021,17,49ers,Patriots,40,21
2021,17,Patriots,Ravens,42,39
2021,17,Eagles,Bears,14,44
2021,17,Cowboys,Bills,11,40
2021,17,Ravens,Bills,36,22
2022,1,Packers,Chiefs,34,33
2022,1,49ers,Eagles,24,30
2022,1,Bills,49ers,37,30
2022,1,Eagles,Chiefs,19,11
2022,1,Ravens,Packers,44,16
2022,1,Bears,49ers,19,10
2022,1,Patriots,Chiefs,23,43
2022,1,Eagles,Bears,43,43
2022,2,Bills,Steelers,20,14
2022,2,Ravens,49ers,22,10
2022,2,Ravens,Cowboys,38,40
2022,2,Steelers,Chiefs,38,31
2022,2,Bears,Chiefs,34,22
2022,2,Chiefs,Steelers,12,23
2022,2,Cowboys,Chiefs,22,28
2022,2,Ravens,Steelers,36,13
2022,3,49ers,Chiefs,44,29
2022,3,49ers,Patriots,45,26
2022,3,49ers,Patriots,37,38
2022,3,Ravens,49ers,17,25
2022,3,Ravens,49ers,45,17
2022,3,Packers,Chiefs,10,15
2022,3,Bills,Ravens,11,29
2022,3,Steelers,Eagles,33,42
2022,4,Bills,Cowboys,39,33
2022,4,Cowboys,Steelers,28,35
2022,4,Packers,Patriots,19,24
2022,4,Steelers,Packers,13,12
2022,4,Ravens,Steelers,32,15
2022,4,49ers,Eagles,15,41
2022,4,49ers,Bears,14,35
2022,4,Steelers,Ravens,31,33
2022,5,Bears,Bills,25,17
2022,5,Steelers,Bills,39,11
2022,5,Eagles,Packers,36,23
2022,5,Packers,Bears,24,35
2022,5,Ravens,Chiefs,39,30
2022,5,Bills,Bears,11,15
2022,5,49ers,Patriots,44,16
2022,5,Packers,Chiefs,21,31
2022,6,Patriots,Steelers,12,32
2022,6,49ers,Bears,45,37
2022,6,49ers,Bills,40,15
2022,6,Cowboys,Bills,42,43
2022,6,Bears,Chiefs,24,30
2022,6,Eagles,Chiefs,16,33
2022,6,Ravens,Chiefs,38,45
2022,6,Bills,49ers,38,35
2022,7,Eagles,Bills,36,35
2022,7,Packers,Eagles,40,10
2022,7,49ers,Packers,29,38
2022,7,Eagles,Patriots,35,18
2022,7,Chiefs,Bears,27,41
2022,7,Cowboys,Patriots,25,23
2022,7,Patriots,Bears,22,20
2022,7,Steelers,Cowboys,41,42
2022,8,Steelers,Cowboys,27,21
2022,8,Ravens,49ers,17,11
2022,8,Cowboys,Eagles,41,41
2022,8,Bills,Packers,45,11
2022,8,Patriots,Packers,12,45
2022,8,Bears,Bills,41,10
2022,8,Bills,Packers,28,20
2022,8,Chiefs,49ers,37,21
2022,9,49ers,Patriots,31,11
2022,9,Steelers,Packers,33,15
2022,9,Ravens,Chiefs,11,17
2022,9,Chiefs,49ers,44,20
2022,9,Chiefs,Ravens,41,17
2022,9,Eagles,49ers,37,22
2022,9,Patriots,Packers,37,44
2022,9,Packers,Patriots,14,36
2022,10,Bears,49ers,26,41
2022,10,Patriots,Cowboys,17,44
2022,10,Ravens,Bears,12,40
2022,10,Bears,49ers,27,21
2022,10,Steelers,Packers,18,32
2022,10,Cowboys,49ers,30,16
2022,10,Cowboys,Bears,33,14
2022,10,Chiefs,Ravens,41,39
2022,11,Bills,Ravens,36,18
2022,11,Chiefs,49ers,29,32
2022,11,Chiefs,Eagles,17,29
2022,11,Patriots,Packers,27,34
2022,11,Cowboys,Packers,34,23
2022,11,Chiefs,Packers,32,11
2022,11,Steelers,Ravens,32,41
2022,11,Packers,Eagles,13,36
2022,12,Eagles,49ers,45,14
2022,12,Chiefs,Packers,34,28
2022,12,Cowboys,Bears,13,20
2022,12,49ers,Eagles,44,39
2022,12,Bears,Steelers,40,23
2022,12,Patriots,Bears,34,38
2022,12,Patriots,Steelers,45,24
2022,12,49ers,Eagles,13,30
2022,13,Bills,Chiefs,33,19
2022,13,Patriots,Chiefs,23,35
2022,13,Cowboys,Steelers,42,20
2022,13,Patriots,Chiefs,10,34
2022,13,49ers,Patriots,33,31
2022,13,Ravens,Steelers,38,42
2022,13,Packers,Patriots,14,38
2022,13,Bears,49ers,36,10
2022,14,Cowboys,Chiefs,36,22
2022,14,Eagles,Bills,28,27
2022,14,Packers,Eagles,32,26
2022,14,Bears,Bills,32,24
2022,14,Cowboys,49ers,34,30
2022,14,Bills,Chiefs,13,17
2022,14,49ers,Ravens,24,23
2022,14,Patriots,Eagles,17,35
2022,15,Cowboys,49ers,19,30
2022,15,Steelers,Bears,10,34
2022,15,Patriots,49ers,14,26
2022,15,Bears,Bills,12,38
2022,15,Cowboys,Bears,41,38
2022,15,Ravens,Bills,17,41
2022,15,Patriots,49ers,29,27
2022,15,Bears,Steelers,12,29
2022,16,Patriots,Steelers,11,35
2022,16,Patriots,Steelers,26,27
2022,16,Bears,Chiefs,17,10
2022,16,Chiefs,Eagles,16,28
2022,16,49ers,Patriots,40,39
2022,16,Steelers,Chiefs,38,14
2022,16,Bears,Packers,36,34
2022,16,Bills,Steelers,16,23
2022,17,Bears,Chiefs,31,27
2022,17,Ravens,Eagles,45,45
2022,17,Steelers,Patriots,44,11
2022,17,49ers,Steelers,30,42
2022,17,Eagles,Chiefs,21,21
2022,17,Patriots,Cowboys,40,15
2022,17,Cowboys,Ravens,10,45
2022,17,Cowboys,49ers,20,42
2023,1,Packers,Bears,19,34
2023,1,Bears,Eagles,21,45
2023,1,Bills,Cowboys,12,23
2023,1,Bears,Patriots,13,30
2023,1,Chiefs,Packers,27,20
2023,1,Cowboys,Bills,15,22
2023,1,Packers,Eagles,35,26
2023,1,49ers,Eagles,33,26
2023,2,Steelers,49ers,21,29
2023,2,Chiefs,Eagles,45,34
2023,2,Eagles,Bears,43,18
2023,2,Cowboys,49ers,26,15
2023,2,Packers,Bears,30,33
2023,2,Bills,Cowboys,34,42
2023,2,Steelers,49ers,38,34
2023,2,Cowboys,Bills,23,37
2023,3,Bills,Patriots,37,16
2023,3,Steelers,Bills,13,14
2023,3,Eagles,Bills,38,17
2023,3,Cowboys,Ravens,14,30
2023,3,Eagles,49ers,44,19
2023,3,Steelers,Chiefs,32,43
2023,3,Cowboys,Ravens,14,11
2023,3,Bills,Ravens,11,19
2023,4,Chiefs,Packers,38,21
2023,4,49ers,Cowboys,44,32
2023,4,Packers,Eagles,33,15
2023,4,Bears,Ravens,45,38
2023,4,49ers,Packers,12,25
2023,4,49ers,Patriots,11,27
2023,4,49ers,Packers,12,34
2023,4,Patriots,Bills,26,35
2023,5,Bears,Patriots,35,37
2023,5,Steelers,Eagles,18,40
2023,5,Cowboys,Bears,13,14
2023,5,Ravens,Cowboys,16,33
2023,5,Bears,Eagles,11,10
2023,5,Cowboys,Steelers,29,13
2023,5,Eagles,Cowboys,27,42
2023,5,Cowboys,Steelers,12,21
2023,6,Ravens,Patriots,30,25
2023,6,Cowboys,Packers,23,18
2023,6,Steelers,Ravens,20,15
2023,6,Steelers,Chiefs,36,33
2023,6,Packers,Eagles,12,14
2023,6,Packers,Chiefs,18,12
2023,6,Ravens,Eagles,33,35
2023,6,Patriots,Cowboys,30,36
2023,7,Bills,Ravens,24,24
2023,7,Cowboys,49ers,23,39
2023,7,Patriots,Steelers,33,13
2023,7,Steelers,Bills,32,29
2023,7,Bills,Patriots,42,26
2023,7,Eagles,Packers,27,37
2023,7,49ers,Eagles,44,43
2023,7,Bears,Ravens,17,43
2023,8,Steelers,49ers,28,44
2023,8,Cowboys,Steelers,27,15
2023,8,Bills,Packers,16,34
2023,8,49ers,Steelers,41,15
2023,8,Steelers,Bills,45,38
2023,8,Ravens,49ers,40,25
2023,8,Bills,Eagles,38,29
2023,8,Bills,Patriots,43,40
2023,9,Packers,Cowboys,27,15
2023,9,Bills,Cowboys,13,28
2023,9,Bills,Eagles,45,37
2023,9,Packers,Chiefs,13,26
